name	chars	lines
DiagramObject.IdentifiedObject-DLvalueType	514	14
ACLineSegment-baseVoltage	728	13
RegulatingControl-terminalConnectivityNode	249	8
OperationalLimitType.acceptableDuration-usage	247	8
OperationalLimitType.isInfiniteDuration-usage	288	9
EquivalentBranch.r21-usage	169	7
EquivalentBranch.x21-usage	169	7
PowerTransformerEnd.r-valueRange	288	8
EquivalentInjection.regulationCapability-associatedCurve	198	7
PhaseTapChangerAsymmetrical.windingConnectionAngle-valueRange	275	6
PhaseTapChangerNonLinear.xMin-valueRangePair	300	9
ShuntCompensator.nomU-nominalVoltageDifference	278	8
PowerTransformer-associationNotUsed	224	7
PowerTransformerEnd.ratedS-valueRange2winding	1026	26
PowerTransformerEnd.ratedU-valueRange	1382	29
TransformerEnd.endNumber-unique	943	24
PhaseTapChangerLinear.xMin-valueRangePair	300	9
Equipment.aggregate-notUsed	113	6
LoadResponseCharacteristic.exponentModel-exponentCoefficient	1445	21
GeneratingUnit.nominalP-valueRangePair	594	12
ConductingEquipment.BaseVoltage-usage	693	12
ShuntCompensator.maximumSections-numberOfInstances	495	15
Terminal.phases-consistencyEquipment	839	14
Terminal.phases-consistencyConnectivityNode	1904	38
LimitKind.patl-allowedType	237	8
LimitKind.patl-numberOfLimitType	547	13
LimitKind.tc-duration	436	11
TapChanger.ltcFlag-tapChangerControl	213	8
DCConverterUnit-tapChangerControl	597	9
DCConverterUnit-cscPowerTransformer	232	9
PowerTransformerEnd-terminalConsistency	243	8
ControlAreaGeneratingUnit.GeneratingUnit-instance	221	8
ACDCTerminal.sequenceNumber-numbering	537	10
PowerTransformerEnd-secondWindingValues	637	14
BoundaryPoint.isExcludedFromAreaInterchange-requiredTieFlow	1315	18
MutualCoupling-terminalsAssignment	719	13
SeriesCompensator.varistorRatedCurrent-usage	209	7
SeriesCompensator.varistorVoltageThreshold-usage	209	7
CsConverter.gamma-valueRangeTypical	198	7
CsConverter.alpha-valueRangeTypical	199	7
SvTapStep.position-valueRange	304	9
CsConverter.targetGamma-applicability	1201	21
CsConverter.targetAlpha-applicability	1213	22
RegulatingControl-requiredAttributes	468	10
TapChanger.step-valueType	520	10
ShuntCompensator.sections-valueLinear	446	11
ShuntCompensator.sections-valueNonLinear	938	23
ControlArea-netInterchangeCalculation	728	18
RegulatingControl.targetDeadband-applicability	260	7
VsConverter.pPccControl-targetValuephasePcc	234	7
VsConverter.pPccControl-targetValuePpcc	220	7
VsConverter.pPccControl-targetValuepPccAndUdcDroop	393	9
VsConverter.pPccControl-targetValuepPccAndUdcDroopPilot	398	9
VsConverter.pPccControl-targetValuepPccAndUdcDroopWithCompensation	518	10
VsConverter.pPccControl-targetValueUdc	216	7
VsConverter.qPccControl-targetValuepowerFactorPcc	258	7
VsConverter.qPccControl-targetValuepulseWidthModulation	351	8
VsConverter.qPccControl-targetValuereactivePcc	225	7
VsConverter.qPccControl-targetValuevoltagePcc	224	7
EnergySource.activePower-consumer	105	6
CsConverter.pPccControl-targetValuePpcc	227	7
CsConverter.pPccControl-targetValueIdc	220	7
CsConverter.pPccControl-targetValueUdc	222	7
CsConverter.maxAlpha-valueRangeTypical	186	7
CsConverter.minAlpha-valueRangeTypical	268	8
CsConverter.maxGamma-valueRangeTypical	185	7
CsConverter.minGamma-valueRangeTypical	267	8
Terminal.phases-consistencyTopologicalNode	1604	31
ExcIEEEAC8B.kpr-valueRange	156	7
ExcBBC.k-valueRange	104	6
ExcIEEEDC4B.td-valueRange	153	7
ExcIEEEAC7B.kpa-valueRange	156	7
ExcIEEEAC7B.kpr-valueRange	156	7
PssWECC-inputSignals	163	7
ExcSEXS.kc-valueRange	149	7
ExcAC8B.kpr-valueRange	152	7
GovHydro4.bgv0-valueRange	237	7
GovHydro4.bgv1-valueRange	237	7
GovHydro4.bgv2-valueRange	237	7
GovHydro4.bgv3-valueRange	237	7
GovHydro4.bgv4-valueRange	237	7
GovHydro4.bgv5-valueRange	237	7
GovHydro4.bmax-valueRange	237	7
GovHydro4.gv0-valueRange	188	7
GovHydro4.gv1-valueRange	336	8
GovHydro4.gv2-valueRange	336	8
GovHydro4.gv3-valueRange	336	8
GovHydro4.gv4-valueRange	336	8
GovHydro4.gv5-valueRange	349	8
GovHydro4.pgv0-valueRange	188	7
GovHydro4.pgv1-valueRange	188	7
GovHydro4.pgv2-valueRange	188	7
GovHydro4.pgv3-valueRange	188	7
GovHydro4.pgv4-valueRange	188	7
GovHydro4.pgv5-valueRange	188	7
GovSteamFV3.t5-valueRange	104	6
Pss2ST-inputSignals	162	7
SynchronousMachineSimplified-requiredAttributes	243	7
LoadStatic.staticLoadModelType-exponental	1294	22
LoadStatic.staticLoadModelType-zIP1	1275	22
LoadStatic.staticLoadModelType-zIP2	1277	22
LoadStatic.staticLoadModelType-constantZ	1226	22
RotatingMachineDynamics.saturationFactor120-valueRange	199	7
RegulatingControl.targetValue-tapChanger	1236	16
GeneratingUnit.maxOperatingP-ratedS	597	20
Switch-connection	2370	36
PowerTransformerEnd.x-value	1242	24
PhaseTapChanger-controlModeP	373	8
ReactiveCapabilityCurve-reactiveCountP	2324	39
ReactiveCapabilityCurve-xvalue	547	23
HydroGeneratingUnit.energyConversionCapability-typeConsistency	1115	9
ShuntCompensator-controlMode	440	8
VsCapabilityCurve-VsCapabilityCurveCount	231	9
VsCapabilityCurve-yvalues	235	8
StaticVarCompensator-controlMode	764	12
TapChangerControl-remoteQcontrol	631	10
SynchronousMachine-controlMode	440	8
GeneratingUnit-typeDependency	2091	25
SynchronousMachine-reactiveLimits	1353	26
SynchronousMachine.type-condenser	409	10
CurveData.xvalue-value	1587	28
RatioTapChanger-controlMode	428	8
OperationalLimitSet-limits	1006	14
SynchronousMachine-aggregate	1057	23
AsynchronousMachine-aggregate	1123	24
CurveData-equationY2	707	13
CurveData-equationY1	632	12
CurveData-reactive	1290	29
Terminal-connection	436	13
Measurement.Terminal-requiredCases	1144	14
TransformerEnd-grounding	275	8
SynchronousMachine-attributes	349	8
Model-angleReference	1661	38
SvShuntCompensatorSections.sections-value	816	14
SvTapStep.position-value	757	14
SvSwitch-instance	137	6
SvPowerFlow-instance	860	12
SvPowerFlow.p-synchronousMachine	1667	30
SvPowerFlow.q-synchronousMachine	1354	25
SvVoltage.v-limits	1652	25
SvVoltage.v-absoluteLimit	1796	26
EquivalentInjection-regulation	362	8
RotatingMachine.p-limits	643	12
RotatingMachine.q-limits	755	13
TapChanger.step-value	673	13
ShuntCompensator.sections-value	682	13
RegulatingControl.targetValue-value	266	8
ExternalNetworkInjection.p-limits	307	8
ExternalNetworkInjection.q-limits	307	8
EquivalentInjection.p-limits	576	11
EquivalentInjection.q-limits	576	11
SynchronousMachine.operatingMode-matchType	955	10
RotatingMachine-pAndQcapabilityCurveP	736	20
RotatingMachine-pAndQcapabilityCurveQ	792	21
GeneratingUnit-singleActivePowerSlack	628	17
Switch-sameTopologicalNode	857	17
TurbineGovernorDynamics-mbaseEquation	1973	36
ExcitationSystemDynamics.SynchronousMachineDynamicsSynchronousMachineSimplified-valueType	165	7
SynchronousMachineTimeConstantReactance-modelType-SubtransientRoundRotorSimplified	599	10
SynchronousMachineTimeConstantReactance-modelType-SubtransientRoundRotor	889	13
SynchronousMachineTimeConstantReactance-modelType-SubtransientSalientPole	487	9
All-GENC1	193	9
All-GENC4	414	9
All-GENC5	403	10
Model.created-HGEN4	116	6
Model.scenarioTime-HGEN4	116	6
Float-specialValues	339	8
Model.modelingAuthoritySet-marp10-12	113	6
SvVoltage-SV__4	370	10
SvSwitch-SV__4	730	12
SvStatus-SV__4	753	12
SvShuntCompensatorSections-SV__4	735	11
SvShuntCompensatorSections.sections-SV__4	872	12
SvTapStep-SV__4	1352	12
SvTapStep.position-SV__4	997	12
RegulatingControl-samePoint	622	19
RegulatingControl-point	2329	17
TapChanger.neutralU-valueRangePair	386	8
Substation-count	490	20
ReactiveCapabilityCurve-units	470	10
IdentifiedObject.shortName-stringLength	120	7
IdentifiedObject.energyIdentCodeEic-stringLength	121	7
IdentifiedObject.name-stringLength	121	7
IdentifiedObject.description-stringLength	121	7
SeriesCompensator.varistorRatedCurrent-required	209	7
SeriesCompensator.varistorVoltageThreshold-required	209	7
EquivalentInjection.regulationCapability-notHVDC	454	9
BoundaryPoint-bppl1Bppl2	831	17
BoundaryPoint-bppl3	2833	63
ACLineSegment-BaseVoltageDiff	676	14
Terminal-EXCH8TopologicalNode	634	13
AssessedElement-associations	498	10
OperationalLimit.AssessedElement-required	187	7
ClassCount-property	199	7
AvailabilityEnabled-associations	282	11
spatial-NC-cardinality	992	13
accrualPeriodicity-NC-cardinality	411	13
usedSettings-NC-cardinality	312	13
accessRights-NC-cardinality	993	13
conformsTo-NC-cardinality	1237	17
requires-NC-cardinality	993	13
issued-NC-cardinality	993	13
keyword-NC-cardinality	993	13
versionNotes.langTag-presence	116	7
description.langTag-presence	116	7
alternativeVersionAndPreferredVersion-dependency	286	8
forwardReverse-dependency	248	8
reverseDifferencePreviousVersion-dependency	229	8
AreaDispatchableUnit-associations	526	11
EnergyComponent-associations	412	10
HydroPowerPlant-operatingMode	819	8
Circuit-associations	210	8
InfeedLimit-requiredAttributes	230	8
RemedialActionImpact-associations	290	8
RemedialActionOutcomeValue-associations	302	8
IdentifiedObject.name-stringLength	121	7
IdentifiedObject.description-stringLength	121	7
PowerSchedule-dcassociations	228	8
GridStateAlteration-associations	324	11
RemedialActionSchedule-proposingEntity	261	7
RemedialActionScheduleGroup-dependency	411	7
RemedialActionScheduleDependency.kind-cardinality	210	7
RemedialActionScheduleDependency.kind-applicability	254	8
RemedialActionScheduleDependency-associations	450	10
RemedialActionScheduleResponse.rejectionReasonKind-required	294	8
RemedialActionScheduleResponse.rejectionReason-applicability	288	8
PowerFlowResult.value	338	9
PowerFlowResult-ApparentPowerLimit	288	7
PowerFlowResult-ActivePowerLimit	281	7
PowerFlowResult-ReactivePowerLimit	288	7
PowerFlowResult-VoltageLimit	270	7
PowerFlowResult-VoltageAngleLimit	212	7
PowerFlowResult-CurrentLimit	270	7
PowerFlowResult-voltageAndAngle	428	11
PowerFlowResult-association	428	7
PowerFlowResult-topologicalNode	499	11
RemedialActionApplied.StageForRemedialActionScheme-cardinality	317	8
PowerShiftKeySchedule.ParticipationFactorTimePoint-dependency	266	7
PowerShiftKeySchedule-associations	2226	26
PowerShiftKeyDistribution-associations	303	11
PowerBidSchedule-associations	279	11
PowerBidScheduleTimePoint-attributes	751	16
PowerBidDependency.finishToFinishLagKind-required	258	9
PowerBidDependency.finishToStartLagKind-required	256	9
PowerBidDependency.overlapKind-required	232	9
PowerBidDependency.startToStartLagKind-required	254	9
PowerBidDependency.kind-exclusive	495	12
PowerTransformer-twoWinding	273	7
DanglingReferences	500	19
PROF10-DY	245	7
FullModel-EQ	250	7
FullModel-DL	250	7
PROF10-SC	249	7
PROF10-OP	246	7
FullModel-GL	257	7
PROF10-SV	251	7
PROF10-TP	245	7
PROF10-SSH	258	7
DiffModel-DY	251	7
DiffModel-EQ	256	7
DiffModel-SC	255	7
DiffModel-OP	252	7
DiffModel-GL	263	7
RegulatingControl	276	7
BoundaryPoint	243	8
BoundaryPoint	243	8
DanglingReferences	500	19
